[[6.322796084547166, 5.231218095615707]
 [5.888737140477823, 7.680769432716697]
 [5.092016659950012, 2.537096392589384]
 [3.0852976294022065, 11.196878951653302]
 [10.375211573530887, 5.372805798578097]
 [5.986627746931977, 3.3304579994213]
 [0.09584336714880713, 4.608939793129853]
 [7.5927789331002264, 7.237466939385862]]
    
[[3.7111997125763305, 7.842814467586537]
 [4.692572591873358, 3.841118711870497]
 [2.0409795114035, 3.218096748640307] [6.29264137652992, 7.91554008190799]
 [5.929605882621908, 8.739075052763358]
 [9.285422408525719, 5.50601924076131]
 [8.067663570877125, 7.156249893611472]
 [4.226286337810696, 3.108521568293282]
 [4.732517126753292, 4.899921456370259]
 [5.110303137481479, 4.5620765908526595]
 [5.80363974331977, 5.177723502928749]
 [5.110812866742199, 8.458693706452312]
 [-6.486326245170082, 14.11543929770946]
 [13.098391233373123, 1.1837853476823457]
 [3.4885771699867365, 12.259440202122185]
 [6.851110826181593, 2.4659749201718157]
 [1.1267743414719036, 3.5780088188066306]
 [3.5951883887379443, 11.2350574837482]]
    
[[3.842829678607992, 7.711184501554878]
 [3.9614503987015284, 4.5722409050423245]
 [2.3597247880507775, 2.8993514719930333]
 [7.134105783708169, 7.074075674729735]
 [7.199676472571707, 7.469004462813566]
 [6.991133573318149, 7.8003080759688705]
 [7.246127329112409, 7.977786135376218]
 [3.2746860158453694, 4.06012189025859]
 [4.948274441156542, 4.684164141967021]
 [4.376494355118576, 5.295885373215564]
 [8.4434603292279, 2.537902917020614]
 [3.561168001195013, 10.008338571999515]
 [-0.667552055908769, 8.296665108448133]
 [7.568045035834616, 6.714131545220932]
 [4.8951905634328945, 10.852826808676006]
 [7.94553624300913, 1.371549503344194]
 [-2.290738017155398, 6.995521177434046]
 [5.815750715216809, 9.01449515726927]]
    
[[5.170265682333294, 6.383748497829578]
 [3.308758935518217, 5.224932368225636]
 [2.4138072045734447, 2.8452690554703564]
 [6.71778886359589, 7.49039259484202]
 [7.199676472571707, 7.469004462813566]
 [6.991133573318149, 7.8003080759688705]
 [5.556136448993187, 9.667777015495396]
 [3.8405632739048188, 3.494244632199146]
 [4.442816503197766, 5.189622079925799]
 [1.8015042418007008, 7.87087548653341]
 [8.417044159287922, 2.5643190869606376]
 [6.3785237276115465, 7.190982845582968]
 [4.0369320293133875, 3.5921810232259905]
 [7.567120365046929, 6.715056216008643]
 [5.4662873098658755, 10.281730062243014]
 [4.36037822900326, 4.956707517350072]
 [1.474377336520116, 3.230405823758483]
 [12.763564220327597, 2.0666816521585685]]
    
[[2.79252601722008, 8.76148816294279]
 [10.876162416634854, -2.342471112890975]
 [-3.2574000494458524, 8.516476309489631]
 [7.639850021362617, 6.568331437075298]
 [5.741266992676021, 8.927413942709247]
 [6.991133573318149, 7.8003080759688705]
 [13.653365931234552, 1.5705475332540657]
 [4.512720174876921, 2.822087731227057]
 [5.903204336583653, 3.7292342465399173]
 [5.421896319963604, 4.2504834083705285]
 [7.340247453242502, 3.6411157930060227]
 [7.923185053114614, 5.646321520079906]
 [3.623397046699733, 4.0057160058396395]
 [10.914706255665104, 3.3674703253904275]
 [-0.49930133966292556, 16.247318711771815]
 [1.0361723881505538, 8.280913358202806]
 [5.49877925956236, -0.7939960992837397]
 [-1.032082836811603, 15.862328709297692]]
    
[[5.807905397840527, 5.746108782322345]
 [5.650174233332247, 2.883517070411614]
 [3.64532182729558, 1.6137544327482412]
 [7.098350969576221, 7.109830488861696]
 [4.4965683431712495, 10.172112592213994]
 [6.712689596932921, 8.078752052354098]
 [4.490138410354513, 10.733775054134071]
 [1.714454903969626, 5.620353002134327]
 [3.149348353057327, 6.483090230066228]
 [3.5565884644870778, 6.115791263847057]
 [8.211475566536265, 2.7698876797122804]
 [5.947228135481143, 7.622278437713375]
 [3.9564367677479786, 3.672676284791387]
 [2.1651954543917684, 12.11698112666375]
 [8.172186468658102, 7.575830903450791]
 [17.50622850190673, -8.189142755553277]
 [-19.70954703186255, 24.414330192140984]
 [28.93588207620883, -14.105636203722563]]
    
[[2.849203038899365, 8.704811141263507]
 [3.7562124677736284, 4.777478835970209]
 [1.0698492174016407, 4.189227042642156]
 [9.46491689584012, 4.743264562597808]
 [7.199676472571707, 7.469004462813566]
 [6.991133573318149, 7.8003080759688705]
 [9.44793528340623, 5.775978181082397]
 [3.087649340349229, 4.24715856575473]
 [4.69765956888658, 4.934779014236984]
 [3.3282045907233058, 6.34417513761082]
 [6.451534500376416, 4.52982874587211]
 [6.3785237276115465, 7.190982845582968]
 [3.077220812680133, 4.5518922398592645]
 [5.41640162130975, 8.865774959745721]
 [15.856516631257536, -0.10849925914858181]
 [-1.4365587368902697, 10.753644483243603]
 [5.930119218756239, -1.225336058477634]
 [1.360141240919311, 13.470104631566786]]
    
[[2.5375303427726306, 9.016483837390256]
 [4.728153105185175, 3.8055381985586814]
 [1.9601918134350835, 3.2988844466087226]
 [7.14721026001144, 7.060971198426471]
 [6.87519882939576, 7.7934821059895105]
 [6.5721642193263685, 8.219277429960652]
 [8.788161248335664, 6.435752216152944]
 [8.095588912929205, -0.7607810068252602]
 [-0.28145152241380567, 9.913890105537389]
 [4.983329233637307, 4.689050494696827]
 [6.825838636213308, 4.155524610035212]
 [6.6100255299461885, 6.959481043248328]
 [2.1275179277610414, 5.501595124778292]
 [6.573746928490253, 7.708429652565286]
 [-5.3343895195619035, 21.08240689167085]
 [15.536874016781955, -6.219788270428608]
 [3.501640701919446, 1.2031424583591124]
 [2.5964584670635893, 12.23378740542255]]
    
[[5.839873459132131, 5.714140721030747]
 [5.557899559166923, 2.9757917445769317]
 [1.8387499923753703, 3.4203262676684374]
 [7.127696483930934, 7.080484974506973]
 [6.500831468122117, 8.167849467263155]
 [6.991133573318149, 7.8003080759688705]
 [5.275578423687922, 9.948335040800686]
 [2.6499757419551244, 4.684832164148842]
 [5.002624389406925, 4.629814193716649]
 [4.217247177729457, 5.455132550604672]
 [4.466552848543859, 6.514810397704677]
 [8.841181180916811, 4.72832539227769]
 [5.7716085527752, 1.8575044997641417]
 [4.59990573437501, 9.682270846680549]
 [9.355505129290014, 6.392512242818882]
 [6.4632615152627775, 2.853824231090594]
 [-1.320135606658704, 6.024918766937276]
 [11.929427617078899, 2.900818255407214]]
    
[[6.584790272259223, 4.969223907903646]
 [4.629183116792235, 3.9045081869516274]
 [1.8036946825144298, 3.4553815775293777]
 [6.910423760224805, 7.297757698213102]
 [8.155848028803096, 6.512832906582183]
 [5.327715850014162, 9.463725799272847]
 [6.506806115692497, 8.71710734879612]
 [4.558480057128079, 2.776327848975888]
 [5.107082091741047, 4.52535649138252]
 [4.778472578137826, 4.893907150196302]
 [6.396318197525327, 4.58504504872319]
 [6.306857716243383, 7.262648856951139]
 [1.9785615277651798, 5.650551524774179]
 [7.650279958285006, 6.631896622770553]
 [7.498110444503539, 8.24990692760536]
 [2.259110087430656, 7.057975658922699]
 [2.0912676222993247, 2.6135155379792887]
 [6.368369688657046, 8.46187618382907]]
    
[[8.52878443070873, 3.025229749454095]
 [9.519849544122755, -0.9861582403789874]
 [7.768094645651548, -2.5090183856078205]
 [-6.477412448753148, 20.685593907191247]
 [7.346447867118291, 7.322233068266979]
 [6.820592689660771, 7.970848959626248]
 [9.062398584379457, 6.161514880109135]
 [3.3885834267903654, 3.9462244793136154]
 [6.70403151745755, 2.9284070656659793]
 [2.3515100610575073, 7.32086966727667]
 [3.3018627059447763, 7.6795005403037875]
 [5.9192094498656225, 7.650297123328896]
 [4.294740116855163, 3.334372935684206]
 [10.915646624238276, 3.3665299568172196]
 [2.3747930695283865, 13.373224302580581]
 [6.139723768112925, 3.1773619782403912]
 [1.0656227773675524, 3.639160382911064]
 [14.326759421499112, 0.5034864509868744]]
    
[[5.333238191731806, 6.220775988431063]
 [5.389395761962684, 3.144295541781165]
 [1.8770143713816436, 3.382061888662156]
 [7.024148841451645, 7.184032616986277]
 [6.796006205684763, 7.872674729700505]
 [6.991133573318149, 7.8003080759688705]
 [1.8479243657400666, 13.37598909874857]
 [3.1865156976722377, 4.148292208431729]
 [3.362867712972316, 6.269570870151253]
 [2.9784663046392046, 6.693913423694932]
 [3.771045561074645, 7.2103176851738935]
 [6.214259172303118, 7.355247400891393]
 [4.845810671457925, 2.7833023810814055]
 [3.9922904685484943, 10.289886112507064]
 [13.626018303420791, 2.1219990686880723]
 [6.851634132865404, 2.4654516134879683]
 [-2.0061441827625885, 6.710927343041197]
 [16.374845839992222, -1.5445999675061541]]
    
[[4.763718367363888, 6.790295812798971]
 [4.231852670213116, 4.301838633530715]
 [1.8871729460419444, 3.3719033140019015]
 [7.065294886203218, 7.142886572234689]
 [7.450974019273178, 7.217706916112095]
 [6.55396014948867, 8.23748149979835]
 [9.056225567816913, 6.167687896671706]
 [4.325094852319735, 3.0097130537842416]
 [3.992975213129423, 5.639463369994122]
 [4.714266823098817, 4.958112905235326]
 [5.484756359771142, 5.496606886477386]
 [6.799042200777926, 6.770464372416586]
 [4.125787361688164, 3.503325690851181]
 [6.181569916294841, 8.100606664760708]
 [5.354706418089035, 10.393310954019778]
 [6.442500640290525, 2.8745851060629413]
 [1.0899973280721549, 3.6147858322064015]
 [7.331747015322059, 7.4984988571640505]]
    
[[3.4084095419521163, 8.145604638210768]
 [5.09394341927021, 3.4397478844736584]
 [2.0758075589360323, 3.1832687011077607]
 [7.345717058616174, 6.862464399821745]
 [6.394617211648639, 8.274063723736612]
 [6.991133573318149, 7.8003080759688705]
 [9.080269479330653, 6.143643985157957]
 [3.103881229069006, 4.230926677034957]
 [5.764058968249553, 3.868379614874022]
 [3.1777318442137146, 6.494647884120413]
 [5.895938680134564, 5.085424566113968]
 [5.874925905409294, 7.694580667785224]
 [1.4549150705136686, 6.1741979820256985]
 [10.05300262224168, 4.229173958813839]
 [1.9644498336236753, 13.783567538485254]
 [6.4111369946163785, 2.905948751736978]
 [3.0006547913709647, 1.7041283689076612]
 [6.670483210411464, 8.15976266207462]]
    
[[5.098559168826714, 6.455455011336164]
 [4.1976981839793455, 4.33599311976451]
 [1.8437958814426716, 3.415280378601135]
 [7.215508525779507, 6.992672932658405]
 [6.648193063613148, 8.020487871772119]
 [6.712689596932921, 8.078752052354098]
 [6.859683217374308, 8.364230247114302]
 [3.374375328237108, 3.9604325778668565]
 [5.03515847876692, 4.597280104356653]
 [3.6145454440333227, 6.057834284300805]
 [6.724735400343235, 4.256627845905294]
 [5.947228135481143, 7.622278437713375]
 [2.942957196368308, 4.686155856171037]
 [7.41640395445929, 6.865772626596273]
 [4.524649479646914, 11.223367892461969]
 [5.72500218192126, 3.592083564432115]
 [4.063594708366378, 0.6411884519122216]
 [5.03887592620007, 9.791369946286025]]
    
[[5.355544035389499, 6.198470144773384]
 [3.3188440752852792, 5.214847228458565]
 [1.8954614397094633, 3.3636148203343423]
 [7.779365560115554, 6.428815898322357]
 [6.853198301769602, 7.8154826336156695]
 [6.636978062056944, 8.154463587230074]
 [6.946038071730656, 8.277875392757982]
 [4.88507142130991, 2.4497364847940633]
 [5.165009668393772, 4.4674289147298]
 [4.295921006448397, 5.37645872188572]
 [6.101664848318142, 4.879698397930389]
 [5.937049822537295, 7.632456750657224]
 [3.7999554860263154, 3.829157566513011]
 [3.288155407067848, 10.99402117398772]
 [6.277655698857342, 9.470361673251528]
 [5.767746407153817, 3.5493393391995425]
 [1.820771465040404, 2.884011695238233]
 [6.616553048585006, 8.213692823901077]]
    
[[5.923058062138031, 5.6309561180248195]
 [4.41039224893916, 4.123299054804696]
 [2.2283504060371406, 3.030725854006667]
 [6.965472155628772, 7.242709302809137]
 [6.763848560596631, 7.904832374788636]
 [6.991133573318149, 7.8003080759688705]
 [6.942387540150092, 8.281525924338528]
 [5.178391532989899, 2.1564163731140735]
 [4.001543356437696, 5.630895226685867]
 [4.663637583507244, 5.008742144826897]
 [5.812225980170311, 5.169137266078216]
 [5.874925905409294, 7.694580667785224]
 [2.69035935433008, 4.938753698209276]
 [6.1170664392506655, 8.165110141804856]
 [1.6549042520049562, 14.093113120103919]
 [12.50803829327678, -3.190952546923378]
 [-1.5738895937228172, 6.278672754001402]
 [7.635407553007766, 7.1948383194783325]]
    
[[3.1259957154391373, 8.428018464723731]
 [4.405569569724109, 4.128121734019749]
 [2.3464507408838178, 2.9126255191599966]
 [7.154446742886394, 7.053734715551526]
 [4.998744741825404, 9.669936193559838]
 [9.28808303807042, 5.503358611216602]
 [9.023736006665759, 6.200177457822854]
 [3.1029208398185943, 4.231887066285384]
 [4.863792719166601, 4.768645863956973]
 [4.976126719438117, 4.696253008896031]
 [5.7088198190541055, 5.27254342719444]
 [5.10934273407241, 8.460163839122101]
 [5.108006072751131, 2.521106979788232]
 [2.623341197599022, 11.658835383456479]
 [9.215697611808142, 6.532319760300783]
 [2.958377275040211, 6.358708471313139]
 [4.7597739606150755, -0.054990800336468665]
 [3.5183463226482528, 11.311899549837797]]
    
[[5.501234985483931, 6.052779194678947]
 [3.0460229189504986, 5.487668384793352]
 [2.3145421964522357, 2.944534063591563]
 [7.476871637333527, 6.731309821104397]
 [6.7259126648265, 7.942768270558765]
 [6.820592689660771, 7.970848959626248]
 [7.160667301284944, 8.06324616320366]
 [5.265687481387352, 2.0691204247166297]
 [3.3993282194769443, 6.233110363646598]
 [4.9394610066173525, 4.732918721716793]
 [6.066235040080542, 4.915128206167995]
 [5.9192094498656225, 7.650297123328896]
 [2.2545596754193413, 5.374553377119995]
 [2.5501851960674062, 11.731991384988158]
 [11.520217126067203, 4.227800246041661]
 [3.112099295290482, 6.204986451062907]
 [1.9543954993062191, 2.7503876609723767]
 [6.590481148500625, 8.239764723985456]]
    
[[3.9204327332226447, 7.633581446940238]
 [4.6248465568993025, 3.9088447468445495]
 [2.18672013616699, 3.072356123876809]
 [6.9506000000862596, 7.2575814583516545]
 [7.05299722204798, 7.615683713337291]
 [6.712689596932921, 8.078752052354098]
 [8.545488073051251, 6.678425391437372]
 [3.8418627359279904, 3.492945170175975]
 [4.332948320900189, 5.299490262223376]
 [3.3345431272707025, 6.337836601063427]
 [5.015121574529965, 5.966241671718561]
 [5.947228135481143, 7.622278437713375]
 [4.178523769067699, 3.4505892834716896]
 [4.298734801850426, 9.983441779205078]
 [8.985656909122795, 6.762360462986115]
 [3.5752931558569734, 5.741792590496373]
 [2.914830817730278, 1.7899523425483428]
 [9.255064147036789, 5.575181725449313]]
    
[[5.8001736494239555, 5.753840530738906]
 [4.499402933168713, 4.03428837057514]
 [2.3002537814100124, 2.958822478633798]
 [7.020132240904068, 7.18804921753384]
 [8.206699097197609, 6.461981838187667]
 [5.25084170441521, 9.540599944871806]
 [7.923289756331172, 7.300623708157433]
 [2.6598246157033705, 4.674983290400593]
 [4.940946908391664, 4.691491674731909]
 [4.397972749179275, 5.274406979154859]
 [6.693494879251192, 4.287868366997332]
 [6.3268192619511705, 7.2426873112433485]
 [5.221384465955334, 2.407728586584043]
 [7.152926628828208, 7.129249952227334]
 [4.5898205537164785, 11.158196818392431]
 [6.895640811443702, 2.421444934909644]
 [2.6734930522303886, 2.0312901080482155]
 [5.7413979953739025, 9.088847877112197]]
    
[[4.013345484602911, 7.5406686955599636]
 [3.975648890868389, 4.5580424128754675]
 [2.3604173708896954, 2.8986588891541136]
 [7.484938258832328, 6.7232431996055695]
 [7.2977073759601, 7.370973559425175]
 [6.820592689660771, 7.970848959626248]
 [8.064432271343183, 7.159481193145406]
 [3.014033038955261, 4.320774867148701]
 [5.7468488455469675, 3.8855897375766166]
 [2.6887372148381594, 6.983642513495964]
 [5.268545700396384, 5.71281754585215]
 [6.472756209205415, 7.0967503639890985]
 [4.73430501851989, 2.8948080340194378]
 [4.031876761196476, 10.25029981985913]
 [13.927537349367302, 1.8204800227416238]
 [1.3966833387051034, 7.920402407648228]
 [2.6915600505529533, 2.0132231097256432]
 [7.602086176960556, 7.228159695525529]]
    
[[4.066534661345198, 7.487479518817669]
 [4.510661558827787, 4.0230297449160615]
 [2.007847424200074, 3.2512288358437402]
 [6.387317486916587, 7.820863971521321]
 [7.948281616213169, 6.720399319172104]
 [6.5721642193263685, 8.219277429960652]
 [9.501503529044577, 5.722409935444039]
 [3.002802809681043, 4.33200509642292]
 [5.3969278072091225, 4.2355107759144355]
 [2.841633377398224, 6.8307463509359145]
 [6.335402469612168, 4.645960776636354]
 [6.6100255299461885, 6.959481043248328]
 [3.008983436423457, 4.62012961611589]
 [8.820689984641325, 5.461486596414203]
 [4.829910620585767, 10.91810675152313]
 [3.278089661174821, 6.038996085178573]
 [7.514398853950772, -2.809615693672184]
 [4.118684037015661, 10.711561835470441]]
    
[[3.9343834978932537, 7.619630682269632]
 [4.538639817878824, 3.995051485865027]
 [2.386625778147777, 2.8724504818960273]
 [5.160653977613508, 9.04752748082438]
 [8.871907789134816, 5.796773146250468]
 [6.5721642193263685, 8.219277429960652]
 [8.651344348418055, 6.57256911607057]
 [3.167058112151405, 4.167749793952563]
 [4.61586485229676, 5.016573730826812]
 [4.188795405249993, 5.483584323084147]
 [5.222824178448178, 5.758539067800344]
 [6.6100255299461885, 6.959481043248328]
 [2.5106780013239365, 5.118435051215446]
 [7.145080307619685, 7.137096273435827]
 [8.7825869441704, 6.965430427938514]
 [1.419924422907398, 7.897161323445916]
 [1.9336615623175186, 2.771121597961117]
 [7.749020380802449, 7.08122549168361]]
    
[[5.391420659236491, 6.16259352092638]
 [4.430439757437883, 4.103251546305969]
 [2.816966693550338, 2.4421095664934693]
 [6.30007912504526, 7.908102333392656]
 [6.945639098522296, 7.7230418368629765]
 [6.820592689660771, 7.970848959626248]
 [7.795550150665384, 7.428363313823236]
 [4.61503481755711, 2.719773088546854]
 [3.1971210348900576, 6.435317548233502]
 [4.964458204147289, 4.707921524186843]
 [5.4561406891604545, 5.525222557088079]
 [6.938525577310609, 6.6309809958838954]
 [0.9821032089680044, 6.647009843571338]
 [7.047682350290328, 7.234494230765223]
 [4.708910133585723, 11.039107238523153]
 [7.1983459709532225, 2.118739775400171]
 [2.6430367271438233, 2.061746433134774]
 [6.997959811629789, 7.8322860608563]]
    
[[3.3972549331465984, 8.156759247016272]
 [4.626271005351569, 3.9074202983922874]
 [1.9433611503031283, 3.315715109740677]
 [6.16068545267443, 8.047496005763477]
 [7.218231934190555, 7.450449001194725]
 [7.305919765234127, 7.485521884052886]
 [7.572521247991274, 7.651392216497343]
 [4.775421374777788, 2.559386531326171]
 [4.4332286745960925, 5.19920990852748]
 [5.021441265926649, 4.650938462407469]
 [5.8672441825157735, 5.114119063732757]
 [5.79318686416007, 7.776319709034449]
 [0.6575191873741915, 6.971593865165157]
 [7.566435070450501, 6.715741510605059]
 [-3.860799808683475, 19.608817180792354]
 [13.764078418869206, -4.446992672515835]
 [1.1570111390461497, 3.5477720212324795]
 [5.309787714234793, 9.520458158251305]]
    
[[5.764973171157797, 5.78904100900509]
 [4.7029065621479855, 3.830784741595856]
 [3.027464797362348, 2.231611462681469]
 [5.104005796225191, 9.104175662212702]
 [8.26823183786452, 6.400449097520761]
 [6.634030678378625, 8.157410970908394]
 [11.775315988105282, 3.4485974763833096]
 [3.7815276266395896, 3.553280279464376]
 [3.0395145269760477, 6.592924056147515]
 [5.104052419250999, 4.568327309083131]
 [4.588290684685836, 6.393072561562687]
 [5.9676531247387565, 7.6018534484557625]
 [1.1005392679171193, 6.5285737846222665]
 [8.744530623622486, 5.537645957433036]
 [12.199704689527312, 3.5483126825815723]
 [0.2860158105322778, 9.03106993582113]
 [-1.5039437187740508, 6.20872687905266]
 [9.963564181703779, 4.866681690782318]]
    
[[5.7140357902181, 5.839978389944768]
 [3.854066988545467, 4.679624315198398]
 [2.600517740501267, 2.6585585195425274]
 [7.275354628109879, 6.932826830328019]
 [6.976265420100195, 7.692415515285087]
 [6.991133573318149, 7.8003080759688705]
 [6.232807432618042, 8.991106031870592]
 [4.519059561813285, 2.8157483442906885]
 [4.292147374306261, 5.340291208817292]
 [7.183487010728758, 2.488892717605368]
 [2.724570150367476, 8.256793095881083]
 [4.10680663180208, 9.462699941392453]
 [6.143499414687182, 1.4856136378521252]
 [10.196487545132749, 4.085689035922754]
 [16.027589983811602, -0.2795726117027687]
 [-14.11966910695862, 23.436754853312134]
 [4.038504349030836, 0.6662788112477458]
 [13.319571290689385, 1.510674581796645]]
    
[[6.136795505311653, 5.417218674851235]
 [2.9229057005260817, 5.610785603217766]
 [7.782889446635882, -2.523813186592077]
 [2.6434347611570566, 11.564746697280851]
 [8.271276084421908, 6.397404850963359]
 [5.211701860762088, 9.579739788524936]
 [5.830434705438976, 9.393478759049641]
 [4.644326615905606, 2.690481290198354]
 [6.638930216830729, 2.993508366292835]
 [-0.2060946025435489, 9.878474330877694]
 [6.5544406804150315, 4.426922565833496]
 [6.33698251998793, 7.232524053206589]
 [4.026012345532, 3.6031007070073513]
 [8.470153386820327, 5.812023194235226]
 [5.53142057886122, 10.216596793247684]
 [8.922476291006962, 0.39460945534638786]
 [-2.840452083253641, 7.54523524353225]
 [10.982025698052663, 3.8482201744334263]]
    
[[6.220108433942883, 5.333905746219999]
 [2.1687366908088057, 6.364954612935048]
 [4.735968844323534, 0.5231074157202661]
 [6.479188510942581, 7.7289929474953265]
 [7.206338477448664, 7.46234245793661]
 [6.991133573318149, 7.8003080759688705]
 [7.041626750446602, 8.182286714042018]
 [2.745598727045843, 4.589209179058102]
 [5.271963235118065, 4.360475348005517]
 [3.4152043880580534, 6.257175340276053]
 [6.057510980669375, 4.923852265579152]
 [5.907902335449553, 7.661604237744962]
 [4.835532599681519, 2.7935804528578387]
 [5.4131909048027556, 8.868985676252791]
 [9.991981466209783, 5.756035905899144]
 [4.001346827920302, 5.315738918433067]
 [1.923096374529634, 2.7816867857489584]
 [6.546473936159582, 8.283771936326525]]
    
[[6.606573488732212, 4.94744069143065]
 [5.335917544714234, 3.1977737590296176]
 [1.971524662877541, 3.2875515971662623]
 [6.812170629293794, 7.396010829144125]
 [7.572337388731185, 7.0963435466540945]
 [6.342828602643653, 8.448613046643354]
 [6.57778004122057, 8.646133423268028]
 [1.4924059908997278, 5.84240191520425]
 [5.832688146707786, 3.799750436415773]
 [5.072467064275887, 4.599912664058233]
 [2.767739247780548, 8.213623998467991]
 [7.081461347598613, 6.48804522559592]
 [-0.9498585308792981, 8.578971583418657]
 [5.823301393528425, 8.458875187527143]
 [8.01659060531336, 7.731426766795541]
 [10.850342822837709, -1.533257076484382]
 [-10.731612363613547, 15.436395523892262]
 [18.288220320497572, -3.4579744480115404]]
    
[[6.245453791185416, 5.308560388977461]
 [3.7723697189041165, 4.76132158483974]
 [1.9047145867371837, 3.3543616733066415]
 [7.975522163599374, 6.232659294838508]
 [7.199676472571707, 7.469004462813566]
 [6.991133573318149, 7.8003080759688705]
 [8.238015453460337, 6.985898011028287]
 [2.685642237356478, 4.649165668747493]
 [4.924342433748656, 4.708096149374919]
 [4.491343075906094, 5.181036652428048]
 [5.829966787324043, 5.15139645892448]
 [5.544350404979742, 8.025156168214783]
 [-0.6029220610240572, 8.232035113563414]
 [8.907084989915187, 5.375091591140356]
 [6.375644595947515, 9.372372776161386]
 [5.667621933394779, 3.649463812958545]
 [-0.8106678457075391, 5.51545100598616]
 [7.913626505294377, 6.916619367191688]]
    
[[6.160589956929811, 5.393424223233063]
 [4.778405480151375, 3.7552858235924846]
 [2.2103338374194283, 3.0487424226243642]
 [6.494629769711225, 7.713551688726691]
 [6.701688875689904, 7.966992059695365]
 [7.0657812478322946, 7.725660401454728]
 [7.556128049237653, 7.667785415250974]
 [4.7003175616382515, 2.6344903444657013]
 [4.3506215412774765, 5.281817041846119]
 [4.827525029112346, 4.844854699221767]
 [5.671731500285844, 5.30963174596268]
 [6.337277104140243, 7.2322294690542686]
 [5.07659289691085, 2.552520155628486]
 [6.704006898087689, 7.578169682967848]
 [4.76075469762363, 10.987262674485267]
 [5.054973620478696, 4.262112125874716]
 [4.791507484462071, -0.08672432418354553]
 [4.893917443135876, 9.936328429350231]]
    
[[5.86615219967203, 5.687861980490831]
 [4.338308676781279, 4.195382626962569]
 [1.5830867820894028, 3.6759894779543956]
 [6.803556641238681, 7.404624817199235]
 [7.531428284930313, 7.137252650454962]
 [6.991133573318149, 7.8003080759688705]
 [6.362416618462556, 8.86149684602607]
 [3.206276012714302, 4.128531893389666]
 [3.872769077406662, 5.759669505716907]
 [4.498598494290848, 5.173781234043296]
 [5.326655852092816, 5.654707394155719]
 [6.3785237276115465, 7.190982845582968]
 [1.7456969223704035, 5.883416130168911]
 [6.184104904656276, 8.098071676399273]
 [4.5678916222118096, 11.180125749897059]
 [9.412996136710355, -0.09591039035694715]
 [0.7613569473176152, 3.943426212960963]
 [7.868533206211579, 6.96171266627449]]
    
[[4.330316029544968, 7.223698150617907]
 [4.197532735403123, 4.33615856834073]
 [2.500919032472993, 2.75815722757081]
 [6.582067690043802, 7.626113768394107]
 [6.745768031235211, 7.922912904150061]
 [7.780781980192219, 7.010659669094803]
 [6.661979844225168, 8.561933620263446]
 [4.464453175805449, 2.8703547302985193]
 [4.057645353994248, 5.574793229129316]
 [5.199497351503865, 4.472882376830266]
 [5.132034755629098, 5.849328490619431]
 [5.669881639302818, 7.899624933891698]
 [3.282900699212981, 4.346212353326357]
 [7.341314178582731, 6.940862402472802]
 [-0.17704029982294636, 15.925057671931862]
 [8.454619227915913, 0.8624665184374477]
 [3.3412492966417195, 1.3635338636368703]
 [7.040913452003584, 7.789332420482515]]
    
[[6.279226953703537, 5.274787226459336]
 [4.114575649724151, 4.419115654019704]
 [2.2694497357843653, 2.989626524259439]
 [6.978643476264847, 7.22953798217306]
 [7.199676472571707, 7.469004462813566]
 [6.991133573318149, 7.8003080759688705]
 [4.101458900866448, 11.122454563622147]
 [4.225909324302159, 3.1088985818018156]
 [6.5600103140880455, 3.072428269035505]
 [0.5698968381718703, 9.102482890162312]
 [6.019573626283536, 4.961789619964984]
 [5.874925905409294, 7.694580667785224]
 [-11.556686133643442, 19.18579918618277]
 [20.65183099039351, -6.369654409338003]
 [5.543639960912464, 10.20437741119642]
 [8.598595440537048, 0.7184903058163452]
 [-0.7635454498453971, 5.46832861012397]
 [4.243123538090344, 10.587122334395776]]
    
[[7.887336027624405, 3.6666781525384766]
 [-6.5423178794279675, 15.07600918317189]
 [12.891644727092688, -7.632568467048955]
 [6.7471006543461725, 7.4610808040917345]
 [7.2977073759601, 7.370973559425175]
 [6.820592689660771, 7.970848959626248]
 [6.871223500865721, 8.352689963622893]
 [1.1116160170638678, 6.223191889040125]
 [0.34211661519253067, 9.290321967931039]
 [4.817387986856097, 4.854991741478037]
 [5.7357037640097985, 5.245659482238726]
 [5.9192094498656225, 7.650297123328896]
 [-1.6982978014099614, 9.327410853949326]
 [2.279665664625353, 12.002510916430204]
 [-10.652782817067388, 26.400800189176366]
 [38.23686844658186, -28.919782700228637]
 [0.9564025737793878, 3.7483805864992283]
 [6.590481148500625, 8.239764723985456]]
    
[[6.122303459263856, 5.4317107208990185]
 [-3.2667634821316187, 11.800454785875493]
 [8.44268982561155, -3.1836135655677635]
 [6.489481269534611, 7.718700188903299]
 [7.346447867118291, 7.322233068266979]
 [6.820592689660771, 7.970848959626248]
 [6.945190678354158, 8.278722786134464]
 [3.4839860698623, 3.850821836241675]
 [2.4102092172247556, 7.222229365898797]
 [5.15386034863664, 4.518519379697491]
 [4.850539007093824, 6.130824239154713]
 [6.472756209205415, 7.0967503639890985]
 [-1.4558457120281751, 9.084958764567542]
 [8.025934621801742, 6.256241959253771]
 [8.0937221354365, 7.654295236672421] [8.2385869707923, 1.07849877556105]
 [-0.6775141685961406, 5.382297328874757]
 [8.965846610960458, 5.8643992615256195]]
    
[[3.493262985896164, 8.060751194266713]
 [5.869630614656047, 2.664060689087806]
 [2.7864547472949353, 2.4726215127488764]
